"filename", "language", "HTML", "TypeScript", "JSON with Comments", "YAML", "JSON", "CSS", "JavaScript", "Markdown", "Vue", "SCSS", "XML", "WebAssembly Text Format", "comment", "blank", "total"
"c:\Users\DELL\Desktop\bilibili\.eslintrc.cjs", "JavaScript", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 12, 3, 58
"c:\Users\DELL\Desktop\bilibili\.stylelintrc.cjs", "JavaScript", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 6, 1, 53
"c:\Users\DELL\Desktop\bilibili\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 8, 19
"c:\Users\DELL\Desktop\bilibili\index.html", "HTML", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\DELL\Desktop\bilibili\package.json", "JSON", 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 1, 57
"c:\Users\DELL\Desktop\bilibili\pnpm-lock.yaml", "YAML", 0, 0, 0, 3265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 488, 3753
"c:\Users\DELL\Desktop\bilibili\scripts\preinstall.js", "JavaScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\DELL\Desktop\bilibili\sdk\lib\libffmpeg.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\DELL\Desktop\bilibili\sdk\lib\libffmpeg.wasm", "WebAssembly Text Format", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36863, 0, 1047, 37910
"c:\Users\DELL\Desktop\bilibili\sdk\neplayer_v2.8.5.css", "CSS", 0, 0, 0, 0, 0, 1426, 0, 0, 0, 0, 0, 0, 0, 258, 1684
"c:\Users\DELL\Desktop\bilibili\sdk\neplayer_v2.8.5.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2
"c:\Users\DELL\Desktop\bilibili\src\App.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 3, 41
"c:\Users\DELL\Desktop\bilibili\src\api\charts\index.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 20
"c:\Users\DELL\Desktop\bilibili\src\api\charts\type.ts", "TypeScript", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60
"c:\Users\DELL\Desktop\bilibili\src\api\collector\index.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 8
"c:\Users\DELL\Desktop\bilibili\src\api\collector\type.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19
"c:\Users\DELL\Desktop\bilibili\src\api\dynamic\index.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 60
"c:\Users\DELL\Desktop\bilibili\src\api\dynamic\type.ts", "TypeScript", 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126
"c:\Users\DELL\Desktop\bilibili\src\api\live\index.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 40
"c:\Users\DELL\Desktop\bilibili\src\api\live\type.ts", "TypeScript", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 59
"c:\Users\DELL\Desktop\bilibili\src\api\mark\index.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 12
"c:\Users\DELL\Desktop\bilibili\src\api\mark\type.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25
"c:\Users\DELL\Desktop\bilibili\src\api\partition\index.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 7
"c:\Users\DELL\Desktop\bilibili\src\api\partition\type.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"c:\Users\DELL\Desktop\bilibili\src\api\user\index.ts", "TypeScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 76
"c:\Users\DELL\Desktop\bilibili\src\api\user\type.ts", "TypeScript", 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135
"c:\Users\DELL\Desktop\bilibili\src\api\video\index.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 52
"c:\Users\DELL\Desktop\bilibili\src\api\video\type.ts", "TypeScript", 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 102
"c:\Users\DELL\Desktop\bilibili\src\assets\vue.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\DELL\Desktop\bilibili\src\components\charts\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 206, 0, 0, 0, 0, 3, 209
"c:\Users\DELL\Desktop\bilibili\src\components\outerVideo\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 7, 99
"c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_0i6ye7uktxc\demo.css", "CSS", 0, 0, 0, 0, 0, 435, 0, 0, 0, 0, 0, 0, 19, 86, 540
"c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_0i6ye7uktxc\demo_index.html", "HTML", 271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31, 304
"c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_0i6ye7uktxc\iconfont.css", "CSS", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 8, 36
"c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_0i6ye7uktxc\iconfont.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_0i6ye7uktxc\iconfont.json", "JSON", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 1, 45
"c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_w7bcvjlzt2e\demo.css", "CSS", 0, 0, 0, 0, 0, 435, 0, 0, 0, 0, 0, 0, 19, 86, 540
"c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_w7bcvjlzt2e\demo_index.html", "HTML", 251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28, 281
"c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_w7bcvjlzt2e\iconfont.css", "CSS", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 7, 32
"c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_w7bcvjlzt2e\iconfont.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_w7bcvjlzt2e\iconfont.json", "JSON", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38
"c:\Users\DELL\Desktop\bilibili\src\layout\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 4, 36
"c:\Users\DELL\Desktop\bilibili\src\layout\main\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 4, 13
"c:\Users\DELL\Desktop\bilibili\src\layout\tabbar\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 793, 0, 0, 0, 0, 49, 842
"c:\Users\DELL\Desktop\bilibili\src\main.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 21
"c:\Users\DELL\Desktop\bilibili\src\permission.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 1, 54
"c:\Users\DELL\Desktop\bilibili\src\router\index.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"c:\Users\DELL\Desktop\bilibili\src\router\route.ts", "TypeScript", 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 169
"c:\Users\DELL\Desktop\bilibili\src\store\index.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\DELL\Desktop\bilibili\src\store\modules\style.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\DELL\Desktop\bilibili\src\store\modules\types\index.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29
"c:\Users\DELL\Desktop\bilibili\src\store\modules\user.ts", "TypeScript", 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 123
"c:\Users\DELL\Desktop\bilibili\src\styles\index.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 4
"c:\Users\DELL\Desktop\bilibili\src\styles\reset.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 170, 0, 0, 0, 24, 194
"c:\Users\DELL\Desktop\bilibili\src\utils\request.ts", "TypeScript", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 47
"c:\Users\DELL\Desktop\bilibili\src\views\404\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 4, 25
"c:\Users\DELL\Desktop\bilibili\src\views\account\blacklist\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 8, 105
"c:\Users\DELL\Desktop\bilibili\src\views\account\coin\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 5, 70
"c:\Users\DELL\Desktop\bilibili\src\views\account\face\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 5, 29
"c:\Users\DELL\Desktop\bilibili\src\views\account\face\upload\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 11, 133
"c:\Users\DELL\Desktop\bilibili\src\views\account\face\vip\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 4, 50
"c:\Users\DELL\Desktop\bilibili\src\views\account\home\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 220, 0, 0, 0, 0, 19, 239
"c:\Users\DELL\Desktop\bilibili\src\views\account\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 9, 136
"c:\Users\DELL\Desktop\bilibili\src\views\account\setting\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 3, 87
"c:\Users\DELL\Desktop\bilibili\src\views\dynamic\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 1750, 0, 0, 0, 0, 103, 1853
"c:\Users\DELL\Desktop\bilibili\src\views\findPassword\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 171, 0, 0, 0, 0, 12, 183
"c:\Users\DELL\Desktop\bilibili\src\views\home\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 270, 0, 0, 0, 0, 29, 299
"c:\Users\DELL\Desktop\bilibili\src\views\live\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 0, 0, 0, 22, 236
"c:\Users\DELL\Desktop\bilibili\src\views\livingRoom\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 231, 0, 0, 0, 0, 18, 249
"c:\Users\DELL\Desktop\bilibili\src\views\myLivingRoom\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 285, 0, 0, 0, 0, 31, 316
"c:\Users\DELL\Desktop\bilibili\src\views\platform\danmuManager\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 5, 13
"c:\Users\DELL\Desktop\bilibili\src\views\platform\home\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 11, 152
"c:\Users\DELL\Desktop\bilibili\src\views\platform\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 6, 56
"c:\Users\DELL\Desktop\bilibili\src\views\platform\markManager\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 156, 0, 0, 0, 0, 10, 166
"c:\Users\DELL\Desktop\bilibili\src\views\platform\menu\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 2, 86
"c:\Users\DELL\Desktop\bilibili\src\views\platform\upload\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 393, 0, 0, 0, 3, 38, 434
"c:\Users\DELL\Desktop\bilibili\src\views\platform\videoManager\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 150, 0, 0, 0, 0, 17, 167
"c:\Users\DELL\Desktop\bilibili\src\views\space\collection\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 5, 13
"c:\Users\DELL\Desktop\bilibili\src\views\space\collector\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 5, 13
"c:\Users\DELL\Desktop\bilibili\src\views\space\dynamic\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 1303, 0, 0, 0, 0, 59, 1362
"c:\Users\DELL\Desktop\bilibili\src\views\space\fans\fan\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 9, 133
"c:\Users\DELL\Desktop\bilibili\src\views\space\fans\follow\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 9, 133
"c:\Users\DELL\Desktop\bilibili\src\views\space\fans\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 3, 57
"c:\Users\DELL\Desktop\bilibili\src\views\space\home\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 436, 0, 0, 0, 0, 48, 484
"c:\Users\DELL\Desktop\bilibili\src\views\space\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 23, 280
"c:\Users\DELL\Desktop\bilibili\src\views\space\tougao\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 3, 50
"c:\Users\DELL\Desktop\bilibili\src\views\video\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 994, 0, 0, 0, 1, 94, 1089
"c:\Users\DELL\Desktop\bilibili\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\DELL\Desktop\bilibili\tsconfig.json", "JSON with Comments", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 32
"c:\Users\DELL\Desktop\bilibili\tsconfig.node.json", "JSON", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\DELL\Desktop\bilibili\vite.config.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 37
"Total", "-", 537, 1148, 26, 3265, 148, 2349, 100, 11, 9234, 171, 1, 36863, 236, 2799, 56888